STRUCTURE,STRUCTURE_ID,freq,nace_r2,indic_sb,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91130,EU27_2020,2020,77.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2011,31.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2012,32.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2013,33.0,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2014,32.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2015,32.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2016,32.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2017,32.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2018,32.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2019,32.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,M,V91170,EU27_2020,2020,32.9,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2011,1088990,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2012,1122154,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2013,1168143,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2014,1263978,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2015,1287547,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2016,1370445,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2017,1401997,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2018,1456301,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2019,1528088,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V11110,EU27_2020,2020,1532951,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2011,11251824,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2012,11193092,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2013,11248227,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2014,11807590,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2015,12134062,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2016,13011280,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2017,13593451,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2018,13871958,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2019,13926914,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V16110,EU27_2020,2020,12815380,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2011,130,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2012,129,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2013,131,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2014,132,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2015,133,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2016,131,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2017,133,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2018,136,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2019,135.6,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91120,EU27_2020,2020,133.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2011,31,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2012,31,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2013,33,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2014,33,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2015,34,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2016,34,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2017,35,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2018,37,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2019,38.5,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91130,EU27_2020,2020,38.0,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2011,38.3,de
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2012,38.4,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2013,38.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2014,38.2,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2015,38.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2016,38.7,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2017,38.3,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2018,38.1,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2019,37.8,
dataflow,ESTAT:SBS_NA_SCA_R2(1.0),A,N,V91170,EU27_2020,2020,40.2,
